time,open,high,low,close,volume,squeeze_momentum,squeeze_on,squeeze_off,short_term_MA,long_term_MA
2023-04-10 04:00:00,28230.0,28334.7,28293.94,28255.96,155.70931327,,False,False,,
2023-04-10 05:00:00,28213.07,28332.47,28257.2,28300.36,197.49928466,,False,False,,
2023-04-10 06:00:00,28271.8,28315.04,28300.3,28295.21,109.52385235,,False,False,,
2023-04-10 07:00:00,28253.24,28324.02,28293.7,28307.58,160.83493658,,False,False,,
2023-04-10 08:00:00,28304.8,28400.97,28307.55,28311.65,262.24902678,,False,False,28294.152000000002,
2023-04-10 09:00:00,28291.91,28371.22,28311.5,28334.94,133.98523422,,False,False,28309.948000000004,
2023-04-10 10:00:00,28309.06,28381.26,28334.06,28351.23,189.962286,,False,False,28320.121999999996,
2023-04-10 11:00:00,28299.99,28385.19,28350.88,28323.41,253.46485776,,False,False,28325.762,
2023-04-10 12:00:00,28264.49,28334.66,28323.41,28288.82,360.4503326,,False,False,28322.01,
2023-04-10 13:00:00,28162.49,28313.62,28287.78,28222.76,582.45293306,,False,False,28304.232,
2023-04-10 14:00:00,28203.65,28361.89,28222.34,28323.31,438.36667798,,False,False,28301.906,
2023-04-10 15:00:00,28323.68,28595.33,28324.36,28459.05,1483.16674059,,False,False,28323.469999999994,
2023-04-10 16:00:00,28399.43,29181.99,28459.05,29065.11,2362.84790634,,False,False,28471.809999999998,
2023-04-10 17:00:00,29021.84,29311.02,29065.09,29185.3,2041.81425182,,False,False,28651.106,
2023-04-10 18:00:00,29134.18,29318.21,29185.29,29296.89,1117.47714053,,False,False,28865.932,
2023-04-10 19:00:00,29067.8,29318.24,29296.89,29197.1,962.72332992,,False,False,29040.690000000002,
2023-04-10 20:00:00,29092.0,29241.92,29194.03,29148.61,886.81306381,,False,False,29178.602000000003,
2023-04-10 21:00:00,29117.67,29308.88,29145.67,29252.04,627.71337108,,False,False,29215.988,
2023-04-10 22:00:00,29247.31,29789.0,29252.07,29614.26,1413.55265131,,False,False,29301.78,
2023-04-10 23:00:00,29610.01,29794.47,29615.15,29660.41,1198.1919355,,False,False,29374.483999999997,28709.7
2023-04-11 00:00:00,29612.3,30000.0,29657.7,29954.58,1326.22815381,,False,True,29525.98,28794.631
2023-04-11 01:00:00,29778.69,30344.0,29950.97,30205.76,1685.9577579,,False,True,29737.409999999996,28889.901
2023-04-11 02:00:00,30014.04,30457.4,30214.88,30100.09,1713.28561712,,False,True,29907.02,28980.145
2023-04-11 03:00:00,29950.0,30150.0,30097.86,30143.15,1032.10972092,,False,True,30012.798,29071.923499999997
2023-04-11 04:00:00,30051.12,30200.0,30140.84,30135.41,351.92669002,,False,True,30107.798,29163.1115
2023-04-11 05:00:00,29817.51,30177.5,30131.74,29912.34,589.36001077,,False,True,30099.35,29241.9815
2023-04-11 06:00:00,29903.26,30114.24,29914.48,30062.24,263.96645982,,False,True,30070.646,29327.531999999996
2023-04-11 07:00:00,30053.9,30186.0,30058.52,30129.75,293.54444454,,False,True,30076.578,29417.849
2023-04-11 08:00:00,30066.54,30176.31,30132.23,30122.87,208.83351464,,False,True,30072.521999999997,29509.551499999994
2023-04-11 09:00:00,30002.41,30122.87,30119.78,30080.74,573.30227839,,False,True,30061.588,29602.4505
2023-04-11 10:00:00,30029.47,30172.21,30080.75,30145.99,415.89698793,,False,True,30108.318,29693.584500000004
2023-04-11 11:00:00,30074.19,30150.0,30145.68,30079.15,390.12670403,,False,True,30111.7,29774.589499999995
2023-04-11 12:00:00,30032.2,30232.43,30077.93,30123.39,707.87670697,,False,True,30110.428000000004,29827.5035
2023-04-11 13:00:00,30098.64,30285.07,30123.4,30271.87,783.95814641,,False,True,30140.228000000003,29881.832000000002
2023-04-11 14:00:00,29995.99,30308.01,30274.17,30087.36,865.29094725,,False,True,30141.552000000003,29921.355500000005
2023-04-11 15:00:00,30063.93,30279.5,30087.0,30226.82,591.69573254,,False,True,30157.718,29972.8415
2023-04-11 16:00:00,30130.87,30303.8,30223.65,30154.55,708.20785962,,False,True,30172.798,30023.1385
2023-04-11 17:00:00,30061.0,30247.79,30154.51,30233.69,736.35236595,,False,True,30194.857999999997,30072.221
2023-04-11 18:00:00,30175.26,30273.33,30233.69,30262.3,729.00682254,0.0005832039324291298,False,True,30192.944,30104.623000000003
2023-04-11 19:00:00,30136.05,30584.58,30261.37,30162.41,1830.10524793,-0.07010118408366496,True,False,30207.953999999998,30129.722999999998
2023-04-11 20:00:00,29957.76,30214.31,30162.4,30191.76,1497.71098483,-0.10541680421409375,True,False,30200.942,30141.582000000002
2023-04-11 21:00:00,30151.69,30285.16,30192.65,30221.37,591.84328004,-0.10582752550379415,False,True,30214.306,30142.3625
2023-04-11 22:00:00,30175.46,30303.46,30221.37,30294.68,432.51677687,-0.09551690365152643,False,True,30226.503999999997,30152.091999999997
2023-04-11 23:00:00,30181.11,30306.41,30293.23,30227.19,318.11836728,-0.08934784122818232,False,True,30219.482,30156.294
2023-04-12 00:00:00,30224.84,30387.17,30227.18,30260.46,809.87890651,-0.07397968805921247,False,True,30239.091999999997,30162.546500000004
2023-04-12 01:00:00,30151.75,30322.36,30260.46,30199.7,386.39146778,-0.08795482619094502,True,False,30240.68,30176.914500000003
2023-04-12 02:00:00,29859.94,30203.44,30199.7,29951.52,1105.51218894,-0.13100404536848267,False,True,30186.71,30171.378500000003
2023-04-12 03:00:00,29886.11,30029.58,29952.88,29956.17,423.84784439,-0.16073613330291583,False,True,30119.008,30162.6995
2023-04-12 04:00:00,29918.25,30032.97,29956.16,30014.05,233.20157949,-0.17557650045315162,False,True,30076.379999999997,30157.258500000004
2023-04-12 05:00:00,29925.12,30037.72,30014.03,29953.43,272.44419465,-0.2021487793052605,False,True,30014.974,30150.893
2023-04-12 06:00:00,29879.5,29989.69,29955.19,29962.99,291.04627763,-0.2185745680879826,False,True,29967.632,30141.743
2023-04-12 07:00:00,29942.62,30098.21,29960.86,30011.97,274.20510633,-0.23076813930371318,False,True,29979.721999999998,30138.384000000002
2023-04-12 08:00:00,29933.85,30079.92,30012.24,29938.18,197.99994795,-0.2502221061509837,False,True,29976.124,30129.123500000005
2023-04-12 09:00:00,29909.14,30036.72,29938.15,30032.84,278.71460288,-0.23519718252811897,False,True,29979.882,30117.172000000002
2023-04-12 10:00:00,30004.45,30055.96,30031.39,30021.9,231.10051363,-0.23565439603431196,False,True,29993.576,30113.899000000005
2023-04-12 11:00:00,29968.88,30046.61,30021.99,30043.23,288.84816188,-0.2185885662757442,False,True,30009.624,30104.7195
2023-04-12 12:00:00,29951.9,30517.0,30042.68,30192.27,2109.72935827,-0.18284794149463415,False,True,30045.683999999997,30106.605499999998
2023-04-12 13:00:00,29993.13,30372.04,30192.14,30082.34,1334.34969196,-0.1627345374017269,False,True,30074.516000000003,30099.038
2023-04-12 14:00:00,30041.29,30290.63,30082.33,30048.98,1025.66672444,-0.1453845650898006,False,True,30077.744,30088.371999999996
2023-04-12 15:00:00,29675.0,30095.93,30046.64,29991.85,1187.79769406,-0.14498457709132756,False,True,30071.733999999997,30079.844
2023-04-12 16:00:00,29934.8,30062.85,29991.85,29956.8,742.38003168,-0.14606792320393902,False,True,30054.447999999997,30068.096
2023-04-12 17:00:00,29932.52,30119.99,29956.8,30051.49,742.41468647,-0.1241271066705603,False,True,30026.291999999998,30059.602000000003
2023-04-12 18:00:00,29868.01,30089.97,30051.49,29939.21,824.53622024,-0.11161222607377722,False,True,29997.666000000005,30041.828499999996
2023-04-12 19:00:00,29776.89,29974.95,29937.87,29815.16,742.45428649,-0.12109960224353815,False,True,29950.901999999995,30021.227000000003
2023-04-12 20:00:00,29785.42,29978.1,29818.33,29967.04,333.53489015,-0.09424622567968069,False,True,29945.940000000002,30006.556
2023-04-12 21:00:00,29919.29,30007.54,29967.22,29967.5,320.4540028,-0.06942415142588332,True,False,29948.079999999998,29994.946000000004
