time,open,high,low,close,volume
2023-04-09 04:00:00,28035.37,28066.1,28047.61,28059.97,132.45804282
2023-04-09 05:00:00,28011.22,28091.95,28059.97,28022.66,155.86132867
2023-04-09 06:00:00,27864.96,28023.63,28023.62,27898.96,391.31105008
2023-04-09 07:00:00,27860.94,27940.77,27899.72,27927.18,234.94382761
2023-04-09 08:00:00,27814.0,27944.29,27927.17,27902.31,254.88678003
2023-04-09 09:00:00,27900.0,27954.97,27902.3,27917.6,167.07930417
2023-04-09 10:00:00,27875.73,27936.25,27916.73,27913.9,94.67447424
2023-04-09 11:00:00,27884.79,27954.97,27911.68,27951.94,88.62942579
2023-04-09 12:00:00,27936.01,27999.0,27951.83,27952.3,136.38938952
2023-04-09 13:00:00,27900.98,27952.55,27952.29,27928.94,116.48915085
2023-04-09 14:00:00,27819.01,27953.35,27928.94,27886.9,222.78535786
2023-04-09 15:00:00,27852.3,27938.15,27887.15,27909.74,181.73167323
2023-04-09 16:00:00,27905.49,27963.8,27908.37,27918.82,148.30412253
2023-04-09 17:00:00,27892.76,27946.5,27918.82,27921.47,120.99005684
2023-04-09 18:00:00,27921.43,28073.9,27921.47,28043.74,214.60522707
2023-04-09 19:00:00,28015.68,28277.0,28043.73,28164.52,696.15815183
2023-04-09 20:00:00,28107.67,28181.51,28164.53,28137.0,180.2036631
2023-04-09 21:00:00,28131.59,28492.15,28137.0,28462.29,625.48642123
2023-04-09 22:00:00,28370.49,28547.67,28462.28,28391.11,643.08122491
2023-04-09 23:00:00,28310.99,28450.0,28389.35,28340.99,413.55750194
2023-04-10 00:00:00,28303.93,28452.54,28342.28,28399.86,289.18916361
2023-04-10 01:00:00,28258.88,28403.6,28399.39,28320.39,207.37151989
2023-04-10 02:00:00,28286.6,28370.61,28320.39,28312.51,190.7341301
2023-04-10 03:00:00,28285.87,28342.48,28314.55,28293.94,126.21024806
2023-04-10 04:00:00,28230.0,28334.7,28293.94,28255.96,155.70931327
2023-04-10 05:00:00,28213.07,28332.47,28257.2,28300.36,197.49928466
2023-04-10 06:00:00,28271.8,28315.04,28300.3,28295.21,109.52385235
2023-04-10 07:00:00,28253.24,28324.02,28293.7,28307.58,160.83493658
2023-04-10 08:00:00,28304.8,28400.97,28307.55,28311.65,262.24902678
2023-04-10 09:00:00,28291.91,28371.22,28311.5,28334.94,133.98523422
2023-04-10 10:00:00,28309.06,28381.26,28334.06,28351.23,189.962286
2023-04-10 11:00:00,28299.99,28385.19,28350.88,28323.41,253.46485776
2023-04-10 12:00:00,28264.49,28334.66,28323.41,28288.82,360.4503326
2023-04-10 13:00:00,28162.49,28313.62,28287.78,28222.76,582.45293306
2023-04-10 14:00:00,28203.65,28361.89,28222.34,28323.31,438.36667798
2023-04-10 15:00:00,28323.68,28595.33,28324.36,28459.05,1483.16674059
2023-04-10 16:00:00,28399.43,29181.99,28459.05,29065.11,2362.84790634
2023-04-10 17:00:00,29021.84,29311.02,29065.09,29185.3,2041.81425182
2023-04-10 18:00:00,29134.18,29318.21,29185.29,29296.89,1117.47714053
2023-04-10 19:00:00,29067.8,29318.24,29296.89,29197.1,962.72332992
2023-04-10 20:00:00,29092.0,29241.92,29194.03,29148.61,886.81306381
2023-04-10 21:00:00,29117.67,29308.88,29145.67,29252.04,627.71337108
2023-04-10 22:00:00,29247.31,29789.0,29252.07,29614.26,1413.55265131
2023-04-10 23:00:00,29610.01,29794.47,29615.15,29660.41,1198.1919355
2023-04-11 00:00:00,29612.3,30000.0,29657.7,29954.58,1326.22815381
2023-04-11 01:00:00,29778.69,30344.0,29950.97,30205.76,1685.9577579
2023-04-11 02:00:00,30014.04,30457.4,30214.88,30100.09,1713.28561712
2023-04-11 03:00:00,29950.0,30150.0,30097.86,30143.15,1032.10972092
2023-04-11 04:00:00,30051.12,30200.0,30140.84,30135.41,351.92669002
2023-04-11 05:00:00,29817.51,30177.5,30131.74,29912.34,589.36001077
2023-04-11 06:00:00,29903.26,30114.24,29914.48,30062.24,263.96645982
2023-04-11 07:00:00,30053.9,30186.0,30058.52,30129.75,293.54444454
2023-04-11 08:00:00,30066.54,30176.31,30132.23,30122.87,208.83351464
2023-04-11 09:00:00,30002.41,30122.87,30119.78,30080.74,573.30227839
2023-04-11 10:00:00,30029.47,30172.21,30080.75,30145.99,415.89698793
2023-04-11 11:00:00,30074.19,30150.0,30145.68,30079.15,390.12670403
2023-04-11 12:00:00,30032.2,30232.43,30077.93,30123.39,707.87670697
2023-04-11 13:00:00,30098.64,30285.07,30123.4,30271.87,783.95814641
2023-04-11 14:00:00,29995.99,30308.01,30274.17,30087.36,865.29094725
2023-04-11 15:00:00,30063.93,30279.5,30087.0,30226.82,591.69573254
2023-04-11 16:00:00,30130.87,30303.8,30223.65,30154.55,708.20785962
